-5.224260511699991,-3.4812264248551834,0
1.225408976155557,-3.739137936353842,0
2.786920229659952,-3.4602821467705116,0
1.4631054410211037,-0.3704570847043289,0
-4.339376248968259,-3.713868245616097,0
4.8972001786253685,2.8391951762029004,0
-5.190720288185041,-0.41275668053224024,0
-2.2620793009765654,3.1589974703145804,0
0.6471794299279789,-0.1704430519476281,0
-5.146483064423304,1.236879270009597,0
3.026577484647623,3.4712174005058314,0
-4.8828049202327914,0.24905581949552502,0
-2.3104343526459252,2.3866175701286894,1
-0.11695474679657636,-1.4356412906381157,1
-0.46713243754931355,3.113632974964082,0
-3.8602818187198897,2.5864077653264115,1
-0.17657364197188485,-1.6563534321264228,1
1.8405887309138187,-1.977186177004354,0
-5.513786891856439,-0.7850610403478564,0
-1.708404672740425,-3.318548907902197,1
-3.9773481097843466,0.1547878401398366,1
1.3192270282078429,-2.5854233757314855,0
1.2555836643139813,-0.4917366816007078,0
2.96497808906037,-3.432138179180808,0
4.122191286841861,0.4726290916132827,1
-4.12103625824038,2.392464045409299,0
-2.4706799957581893,3.346738909906443,0
4.679847638393106,-1.6930319549580117,1
-0.5964175798879179,-2.0733495584138675,1
-2.961032474030213,-1.359716394617628,0
2.3889430205869395,-0.08088747671921848,1
-0.5416318794415158,1.9586911117855648,0
-1.8509403887387545,-3.6714625937630077,1
3.806128958760569,0.2923147691183985,1
-3.903588185003554,2.1568068996566616,1
2.8459791227012943,-2.330543000045254,0
2.527687912649581,-3.6365262030308783,0
-1.2853732412208565,-1.7487243680305262,1
-1.2645560593055478,3.0360694780178434,0
-2.358060851818868,1.2062684765474678,1
-2.502861354383599,-1.8389596114016848,0
2.0014339382308357,-3.4550912549136026,0
4.046330351210653,-2.574909192099547,0
0.6494560845336661,-3.803617854312277,1
1.6644074270393432,-0.8333788528544899,0
-5.983329527377414,2.4778701454915355,0
4.784096822572799,-1.5906385954509057,1
-1.8408962579459232,0.8375277637961087,1
0.24069231032526872,0.5935495549414336,0
0.3510719337337962,2.2850269736953788,0
5.6080465195675036,0.9662489905963829,0
-2.6995923430130686,1.343134880651875,1
-5.741880141794689,-1.6298302155278241,0
-4.033924949110622,3.995134500719625,0
0.7940544325899737,-1.2088206888680215,1
0.583891125860549,-0.34048417496240635,0
-1.0954409763567021,-2.03913118390526,1
5.018167528993356,-1.8895979097020206,0
0.9229236654140749,-3.2132016537778307,1
-5.364040610305335,2.678066259562515,0
2.0815478997210093,2.784405348552392,0
-2.789903942153201,3.018485472527642,0
3.1173141683396235,-2.3616605427253488,0
-3.5384716317631124,1.5471687800940517,1
0.8154330764252036,3.124837549909258,0
-1.0924839542649583,0.42684011372238917,1
-4.1563049630257,-3.246329668884484,0
0.6232859004636202,-2.886169131435988,1
3.1067781397631506,-1.7649083553757956,1
-2.1049117280914826,1.5836521012511175,1
0.854803756571652,1.108105823621579,0
2.5407051432032173,1.9142871911685733,0
5.360948520868581,1.0008229697737665,0
2.287453218613802,3.970524092246378,0
0.018269735146509092,1.541764971946292,0
1.6437908136156043,3.5039053561969062,0
-1.5317158869072403,3.079865150189895,0
-5.248384145764938,-0.237279443696659,0
-4.2616395583112805,2.978455808989354,0
-4.340335339594775,3.2092135020776285,0
-5.9421421263372025,-0.8577627246693931,0
-1.7922409827147838,-1.2988574299051985,1
2.144673528677277,-1.371139636622349,1
2.315649202179289,-2.272948174893985,0
1.477984767077258,-2.1443829952902984,0
2.5373535819517716,-2.9702550441987388,0
2.344572870753792,-3.7888613227647774,0
-0.39399367506289806,-2.5867620494515986,1
4.969673228231015,1.7411657495955666,0
1.7583598758863808,-3.6095927582102556,0
-1.912501464639286,1.3036634460562704,1
-1.824228007930956,-3.1559721438300796,1
1.3717101818023707,1.380169632478034,0
-2.760699939493033,-0.8361894529905269,0
-4.453101525888993,-2.564579186677694,0
5.701334545707219,3.260982984598499,0
-2.600419255335072,0.859589979717188,1
-0.5356951936856325,0.13147520975904925,0
-5.150315468189521,3.0671177020590905,0
-0.820048596846954,2.451605055977107,0
1.5028263729496851,-0.39413131000752255,0
-5.855352538406346,3.3492448113599584,0
-2.1785127645772984,1.8542655072308811,1
0.20497755946915674,-1.1813645747167474,1
1.5671151144508713,3.4550405482438915,0
3.5517210096400653,3.749557139743821,0
-2.437297655169854,-2.4835185073408397,0
-1.1152578557253863,-1.503385907308064,1
5.287130855000296,2.0048193002254555,0
-1.5941170781801635,1.771357919357019,1
-2.918791582622723,-2.072038209582173,0
0.1454479695596973,3.9854371889937203,0
-2.9853699551957478,-1.535026729642075,0
-1.1409497007360123,3.223352138470589,0
-3.528125078685443,-3.716363273031943,0
1.7434777441474214,-2.39015569863731,0
1.226679905166554,2.3710754793635083,0
-5.122634125539674,2.2182357256804197,0
1.9571697060630946,0.667461569609646,0
-4.412543466042106,0.474810852628881,0
-3.9298388451330077,0.4005931293031324,1
3.715676902507724,2.584913120617996,0
3.359547671263053,-3.0619715902240996,0
-0.5552162903091178,-2.958560766451318,1
2.1423886682363733,3.5543483228016335,0
-4.5151671417333965,0.3070720863603187,0
-0.0592968755824792,2.703223875289983,0
-2.6186709196862323,1.0607825382777758,1
-5.660050464813352,3.752668673128225,0
-1.028954563842781,1.0586014798789503,1
-0.3155593152099643,0.24906069448293344,0
-0.4621417230267806,-2.2624133706301937,1
4.464303955031337,1.40279759427618,0
5.086106708422001,-3.140800106093171,0
-1.731684274905957,-0.6135264204338124,0
0.26972559135032803,0.7250736665465016,0
2.6784012948393894,2.615783831565106,0
5.943728603537409,1.1924829544785673,0
1.6326077392089697,-1.9680796080499388,0
-4.103096539363047,-3.709207917304205,0
1.7854717677476408,1.0510222357959922,0
2.4935857691848398,3.5459133303815635,0
-5.277519992690457,0.7654710369132092,0
-4.348870386077069,0.6846917085262989,0
3.6820942598775375,-0.6421004521374378,1
4.093805557835713,-1.7006103312118572,1
2.8652263703222314,-0.18010837787963663,1
-0.8448632114177137,0.28622474626310623,0
-5.498969966617153,-1.5386291209108052,0
1.9788734027390715,-3.2402712090905137,0
4.853060018978498,0.5156723610479421,1
5.898894273462176,0.5740489485819111,0
0.8987989081232559,-1.6658288752369153,1
-4.520946499555607,1.47819577493763,0
-0.11830689260648253,-3.2519029278455562,1
-0.47005875256939866,-1.549309627598518,1
-4.507155899833949,-3.8567980894868787,0
4.385557802771094,-0.6851402431865621,1
5.194890931292065,-0.8794098991035328,0
0.4631931238826006,-2.9211039063115676,1
-5.904797267892487,-3.3009907611667817,0
4.602766164904189,3.264595559326006,0
0.9361390270032803,2.645921410792374,0
2.187875484019834,3.4717614718216048,0
-4.2105884889575425,1.379140092981065,0
-1.796279556588571,-1.2946437271939581,1
-2.6794110615214195,-1.9437647061120282,0
1.0350651705973393,-3.0318442184025605,0
3.4178043691659745,-3.678376581695055,0
-3.1507769766782663,3.307474185429566,0
-5.609806154603735,2.8437503896960212,0
-3.3982549161972804,-0.05029093238012905,0
0.423866701199465,2.5622070042130494,0
1.1246165836106599,-2.85396183680695,0
2.9396200493398936,0.44851681905139085,1
-1.7722667709102051,3.9166676908799536,0
1.742035602159092,-3.4889223070734667,0
5.41452927936049,-1.9863987962203087,0
0.04383924375601467,-2.1271838161920913,1
5.9075295807177355,-2.871441756428328,0
-1.433062219775799,2.003443485301193,1
3.1614421641432973,-1.181985658485683,1
-4.625754031180621,0.022235521438023653,0
5.166679246942275,2.4275640949435697,0
3.530817130101008,0.5264577166126827,1
-4.663351422001541,1.095027320979594,0
0.7467787784950772,-2.8659950387096433,1
1.8989510012483155,-3.1639637720777474,0
1.5975229272732419,-0.4777938461675362,0
2.1631666978520183,3.5669526833528566,0
-2.7960978185161536,1.767277524089053,1
-1.7886940700491092,-3.174107666741535,1
1.3873392252099634,1.43632136976281,0
1.8442864086450257,-2.7059309801022744,0
-3.806319734722713,-1.8968612620546166,0
5.856626063465519,-2.5437939799812597,0
4.147787668692768,1.5480884906020034,0
-4.962355503457562,3.8435658046773984,0
-2.7279744195054967,1.3401818491157638,1
-5.413087357029418,-2.1631093342801933,0
-2.59002833894731,-3.388031108490268,0
-1.7638884729827708,0.32556151165657266,1
1.837727961577185,-0.4272859418732944,0
1.50936450463732,3.8967142283373413,0
-2.664480099761209,0.3978930113918855,1
1.1721909593020943,0.991708576563993,0
0.9474183681075736,-1.362178425062571,1
2.4118351832013563,-1.3688265369536001,1
-3.6048320686566755,2.1832055910499726,1
3.3713832858778225,-2.849740583177299,0
-0.05711492132168061,1.0593367681044397,0
-2.631636212456326,-0.624648130862691,0
3.4639475828232023,2.5695683393199156,0
-3.5616662920543787,2.728284052592171,1
5.115554411877278,-0.19406558126179174,0
-5.317035562778244,2.167023346265464,0
-0.6706641015712798,1.3363173235824828,0
5.734710796170619,-3.122215349764528,0
5.519531050963007,1.8137213430992878,0
5.535779923114129,1.0856598597627087,0
3.6668725795979746,-0.4418233203473365,1
-2.0912367013523534,2.073764528667253,1
1.3162864761482673,1.4217301581075166,0
-1.29088062424088,-2.2900989123814917,1
-4.777900184151113,-0.8819288724021828,0
-3.0075854297203097,3.6767979337649415,0
4.797704657258819,-1.4507274483779709,1
-3.531581022395864,-1.8022986994405157,0
4.344059204150714,-1.7668431988919293,1
5.084990126885497,2.622056501638733,0
-5.790131012343608,1.1061200851084942,0
1.6969425773781648,-3.693790051457296,0
2.2860894372743843,-3.7982352330749762,0
3.425399944679203,-3.4554389626680235,0
5.236672765158071,1.264026235583457,0
3.313449605495059,-3.8772720738909534,0
5.49069892372213,2.1309108966984462,0
-2.736242825008438,0.7957793379363158,1
-3.0113315860576155,1.2492828942742094,1
4.305972827674934,2.372411547188542,0
-0.49505369517973996,-2.9470679646558384,1
-3.1904858365569693,0.7754564477549062,1
4.9374307592761895,-2.9197340213394813,0
1.1235274513755265,0.08799252621756004,0
-5.881189821259477,-1.9688530675613247,0
4.317477136188684,-3.4500803020678203,0
-1.1173095830536388,2.2676755853666934,1
-4.885242223602278,0.028963392185432646,0
-0.4173895893763575,-1.193182256281193,1
2.9661170029098844,-0.11878833503998631,1
-1.383334538149434,0.6559548931850552,1
-2.801814779973138,-3.5915766370377638,0
-1.7350167953917062,-1.770183964156053,1
4.377875743635435,2.8528788193085486,0
-5.677399259486137,-3.680371782318155,0
0.20565716621533614,0.632087503661281,0
-1.3693337294136256,1.1924464386603661,1
3.0711768333292433,1.5562048065471066,0
-1.9093990652824129,1.3830736191637323,1
4.9140931855846794,-2.2597182435709433,0
-5.157455441713152,-1.169969461060429,0
0.3473699192785187,-3.4466398027270158,1
-4.793154546248163,3.788867674322683,0
-4.890742237642895,-1.7302339879769937,0
4.064039290898732,1.5466103863601424,0
3.6435339321596096,0.14553086542218896,1
-4.5175559190167665,0.520352043306433,0
4.632572447960678,1.5171688244450907,0
-5.005159099288411,-1.7028750340313854,0
-5.340601844574094,-1.2875896520500687,0
4.825975094501832,-2.0809806534586075,0
-2.9221481635399535,2.7157209978402435,1
-5.678259874369388,-3.0219391638824007,0
-2.092287020702957,1.6058307808022603,1
3.5095621998623496,-0.4241805869689408,1
4.755292359871039,-0.03730677376985447,1
4.519861522659307,-2.8623329436653453,0
-5.833677349702809,-3.810344208766274,0
-3.399532814994593,2.4558662841680734,1
-5.6648656079541535,-3.3133156899820797,0
0.35688855821555165,1.886618741032012,0
1.1292493312887375,-3.9649152574094906,0
-0.29921697952274506,-0.7211667301394531,0
-0.5027954349198449,0.5813231510125876,0
-1.0625835542146902,2.2589139616176466,1
-2.8441962358650135,-1.6584394520986674,0
-0.18325038388269643,2.7730068327132393,0
-1.0781909053138392,1.9635611181751447,1
-4.784566949771921,-2.0030778550329433,0
-4.027190853222683,-3.563105083990675,0
-5.076489221717764,-1.1756521592698306,0
-0.42071887801464314,-0.23043540277037433,0
3.550523363031198,-1.5420176668996728,1
5.700275902675385,3.6822590021345745,0
-4.999167155753639,-3.650054374933914,0
5.9937962395960795,-1.109955872553793,0
2.4731142845943346,-0.014184514813671,1
0.9537692157313806,-1.1436482848144962,1
-1.086969897637081,1.3263709643491026,1
-0.14386095974575674,0.1357777596022789,0
-0.31379441584444656,0.9396600615345285,0
-2.268760226423703,-0.9987744338798716,0
2.2470909285353358,3.983090088364956,0
2.6705736717722672,3.1097951957585703,0
5.227753150119964,3.283464993921468,0
-1.4543846196760786,3.764775429904814,0
-3.3164544834974548,2.389177706272802,1
-5.159551758878777,3.924915098600681,0
-4.6370106249899035,-0.46287038870184904,0
4.158370078371245,2.161319585159154,0
